2017-06-18 22:14:41.839 conv.osm.postgis.Main initLogger
CONFIG: Logging configuration: logging.properties
2017-06-18 22:14:41.959 conv.osm.postgis.Main main
CONFIG: Feature specification: features.json
2017-06-18 22:14:41.982 conv.osm.postgis.core.FeatureRecognizer readModel
INFO: The feature specification defines a target relational model with 11 relations.
2017-06-18 22:14:41.983 conv.osm.postgis.core.FeatureRecognizer readModel
CONFIG: Topological graph "public.navigation_aero": {"name":"aero","type":"route"}
2017-06-18 22:14:41.988 conv.osm.postgis.core.FeatureRecognizer readFeature
CONFIG: Feature layer "public.anomaly" attributes: ["class=null","reason char varying=","comment character varying(255)","tags varchar(255)=$key:*"]
2017-06-18 22:14:41.993 conv.osm.postgis.core.FeatureRecognizer readModel
CONFIG: Topological graph "public.navigation_foot": {"name":"foot","type":"route"}
2017-06-18 22:14:41.994 conv.osm.postgis.core.FeatureRecognizer readFeature
CONFIG: Feature layer "public.human_landuse" attributes: ["sym1","sym2","sym3","name(255)=$key:name"]
2017-06-18 22:14:41.994 conv.osm.postgis.core.FeatureRecognizer readModel
CONFIG: Topological graph "public.navigation_motor": {"name":"motor","type":"route"}
2017-06-18 22:14:41.994 conv.osm.postgis.core.FeatureRecognizer readFeature
CONFIG: Feature layer "public.physiography_life" attributes: ["sym1","sym2","sym3","name(255)=$key:name"]
2017-06-18 22:14:41.995 conv.osm.postgis.core.FeatureRecognizer readModel
CONFIG: Topological graph "public.topology_border": {"name":"border","type":"bound"}
2017-06-18 22:14:41.997 conv.osm.postgis.core.FeatureRecognizer readFeature
CONFIG: Feature layer "public.physiography_water" attributes: ["sym1","sym2","sym3","name(255)=$key:name"]
2017-06-18 22:14:41.998 conv.osm.postgis.core.FeatureRecognizer readFeature
CONFIG: Feature layer "public.human_built" attributes: ["sym1","sym2","sym3","name(255)=$key:name"]
2017-06-18 22:14:41.998 conv.osm.postgis.core.FeatureRecognizer readModel
CONFIG: Topological graph "public.topology_coast": {"name":"coast","type":"bound"}
2017-06-18 22:14:41.998 conv.osm.postgis.core.FeatureRecognizer readModel
CONFIG: Topological graph "public.navigation_nautical": {"name":"nautical","type":"route"}
2017-06-18 22:14:41.999 conv.osm.postgis.core.FeatureRecognizer readFilters
INFO: The feature specification declares 158 feature types.
2017-06-18 22:14:41.999 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 1: [{"render":"no"},null,[null]]
2017-06-18 22:14:42.000 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 2: [{"area":"yes","highway":"pedestrian"},"area",["human_built","plaza",""],["foot"]]
2017-06-18 22:14:42.001 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 3: [{"highway":"cycleway"},"line",["human_built","road","cycleway"],["foot"]]
2017-06-18 22:14:42.001 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 4: [{"highway":"motorway"},"line",["human_built","road","motorway"],["motor"]]
2017-06-18 22:14:42.002 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 5: [{"highway":"motorway_link"},"line",["human_built","road","motorway","link"],["motor"]]
2017-06-18 22:14:42.002 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 6: [{"highway":"motorway_junction"},"line",["anomaly","road","motorway_junction","How to handle these?"]]
2017-06-18 22:14:42.003 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 7: [{"motorroad":"yes","highway":"trunk"},"line",["human_built","road","trunk","motorroad"],["motor"]]
2017-06-18 22:14:42.004 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 8: [{"highway":"trunk_link"},"line",["human_built","road","trunk","link"],["motor"]]
2017-06-18 22:14:42.004 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 9: [{"highway":"trunk"},"line",["human_built","road","trunk"],["motor","foot"]]
2017-06-18 22:14:42.004 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 10: [{"highway":"primary"},"line",["human_built","road","primary"],["motor","foot"]]
2017-06-18 22:14:42.005 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 11: [{"highway":"primary_link"},"line",["human_built","road","primary","link"],["motor","foot"]]
2017-06-18 22:14:42.009 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 12: [{"highway":"secondary"},"line",["human_built","road","secondary"],["motor","foot"]]
2017-06-18 22:14:42.010 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 13: [{"highway":"secondary_link"},"line",["human_built","road","secondary","link"],["motor","foot"]]
2017-06-18 22:14:42.011 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 14: [{"highway":"tertiary"},"line",["human_built","road","tertiary"],["motor","foot"]]
2017-06-18 22:14:42.011 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 15: [{"highway":"unclassified"},"line",["human_built","road","unclassified"],["motor","foot"]]
2017-06-18 22:14:42.012 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 16: [{"highway":"service"},"line",["human_built","road","service"],["motor","foot"]]
2017-06-18 22:14:42.012 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 17: [{"highway":"road"},"line",["human_built","road","?"],["motor","foot"]]
2017-06-18 22:14:42.013 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 18: [{"highway":"residential"},"line",["human_built","road","residential"],["motor","foot"]]
2017-06-18 22:14:42.014 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 19: [{"highway":"living_street"},"line",["human_built","road","residential","living_street"],["motor","foot"]]
2017-06-18 22:14:42.014 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 20: [{"highway":["track","unsurfaced"]},"line",["human_built","road","track"],["motor","foot"]]
2017-06-18 22:14:42.015 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 21: [{"highway":"path"},"line",["human_built","road","path"],["foot"]]
2017-06-18 22:14:42.015 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 22: [{"highway":"bridleway"},"line",["human_built","road","path","bridleway"],["foot"]]
2017-06-18 22:14:42.016 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 23: [{"highway":"steps"},"line",["human_built","road","pedestrian","steps"],["foot"]]
2017-06-18 22:14:42.016 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 24: [{"area":[null,"no"],"highway":["pedestrian","footway"]},"line",["human_built","road","pedestrian"],["foot"]]
2017-06-18 22:14:42.017 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 25: [{"junction":"roundabout"},"line",["human_built","road","junction","roundabout"],["public.navigation_motor","navigation_foot"]]
2017-06-18 22:14:42.018 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 26: [{"junction":"*"},"line",["human_built","road","junction"],["motor","foot"]]
2017-06-18 22:14:42.019 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 27: [{"railway":"rail"},"line",["human_built","railroad","rail"]]
2017-06-18 22:14:42.020 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 28: [{"railway":"tram"},"line",["human_built","railroad","tram"]]
2017-06-18 22:14:42.021 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 29: [{"railway":"light_rail"},"line",["human_built","railroad","light_rail"]]
2017-06-18 22:14:42.022 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 30: [{"railway":"subway"},"line",["human_built","railroad","subway"]]
2017-06-18 22:14:42.022 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 31: [{"aeroway":"apron"},"area",["human_built","aeroway","apron"],["aero"]]
2017-06-18 22:14:42.023 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 32: [{"aeroway":"helipad"},"area",["human_built","aeroway","helipad"],["aero"]]
2017-06-18 22:14:42.024 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 33: [{"aeroway":"aerodrome"},"area",["human_landuse","facility","aerodrome"]]
2017-06-18 22:14:42.025 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 34: [{"aeroway":"terminal"},"area",["human_built","building","facility","terminal"]]
2017-06-18 22:14:42.026 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 35: [{"aeroway":["runway"]},"line",["human_built","aeroway","runway"],["aero"]]
2017-06-18 22:14:42.027 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 36: [{"aeroway":["taxiway"]},"line",["human_built","aeroway","taxiway"],["aero"]]
2017-06-18 22:14:42.028 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 37: [{"route":["ferry"],"motorcar":["no"]},"line",[null,"waterway","ferry"],["foot","nautical"]]
2017-06-18 22:14:42.029 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 38: [{"route":["ferry"]},"line",[null,"waterway","ferry"],["motor","foot","nautical"]]
2017-06-18 22:14:42.029 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 39: [{"natural":"water"},"area",["physiography_water","water","natural",""]]
2017-06-18 22:14:42.031 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 40: [{"natural":"wood"},"area",["physiography_life","forest","natural"]]
2017-06-18 22:14:42.032 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 41: [{"natural":"grass"},"area",["physiography_life","grass","natural"]]
2017-06-18 22:14:42.032 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 42: [{"natural":"valley"},"line",[null,"valley","natural"]]
2017-06-18 22:14:42.033 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 43: [{"landuse":"basin"},"area",["physiography_water","water","landuse","basin"]]
2017-06-18 22:14:42.033 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 44: [{"landuse":"forest"},"area",["physiography_life","forest","landuse"]]
2017-06-18 22:14:42.034 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 45: [{"landuse":"wood"},"area",["physiography_life","forest","landuse","wood"]]
2017-06-18 22:14:42.034 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 46: [{"landuse":"orchard"},"area",["physiography_life","forest","landuse","orchard"]]
2017-06-18 22:14:42.035 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 47: [{"landuse":"grass"},"area",["physiography_life","grass","landuse"]]
2017-06-18 22:14:42.036 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 48: [{"landuse":"residential"},"area",["human_landuse","residential",""]]
2017-06-18 22:14:42.037 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 49: [{"landuse":["farm","farmland"]},"area",["human_landuse","agricultural","farm"]]
2017-06-18 22:14:42.037 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 50: [{"landuse":["greenhouse_horticulture"]},"area",["human_landuse","agricultural","greenhouse_horticulture",""]]
